afegir text "Sharapova"
autor "Neo Rusef"
mollis Aenean fames Vivamus amet elit est pellentesque eu molestie quam turpis Duis. mauris erat et et elit eu, non 
contingut ?
triar text {justo tellus}
frases (((({nisi} & {urna}) & {sem}) & {vel}) & ({vel} & {est})) ?

frases (({metus} | {cursus}) & {mattis}) ?
frases 5 6 ?
taula de frequencies ?
frases {imperdiet neque} ?
frases "finibus" ?
frases "suscipit" ?
frases "Vestibulumvitae, sagittis" ?
frases "imperdiet at " ?
frases "ligulanon" ?
contingut ?
frases (({massa} | {massa}) | ({massa} | {massa accumsan})) ?

contingut ?
triar text {molestie a dolor}
frases (((({risus} | {sollicitudin}) | ({per pharetra} | {porta})) & {justo porta}) & {porta}) ?
frases "velit " ?
taula de frequencies ?
frases "massa;vel" ?
taula de frequencies ?
taula de frequencies ?
contingut ?
taula de frequencies ?
frases (((({blandit} & {est}) & {lorem sit}) & ({mi} & {lacinia aliquam})) & {at}) ?
frases ((({blandit} | {quam}) & ({mauris} & {mauris vestibulum})) & {euismod}) ?
taula de frequencies ?
frases -1 6?
frases "Proingravida" ?
contingut ?
frases (((({tellus} & {In}) & {tellus}) & {in}) & {faucibus}) ?

frases ((((({posuere} & {sit}) & {posuere}) & {accumsan}) & {Integer}) | ({neque} | {posuere})) ?
frases (({facilisis} & {facilisis}) & {rhoncus}) ?
frases ({torquent} & {Ut}) ?
contingut ?
contingut ?
contingut ?
contingut ?
frases "acvel" ?
contingut ?
taula de frequencies ?
frases ({porttitor} & {porttitor}) ?

taula de frequencies ?
frases 3 5?
triar text {justo pulvinar ac efficitur}
frases (({nisi nec} | {quis}) & ({in} | {bibendum})) ?
frases {diam} ?
contingut ?
frases "miiaculis pharetra eu" ?
frases "enim montes " ?
contingut ?
contingut ?
taula de frequencies ?
taula de frequencies ?
frases (((({Integer} & {elit}) | ({imperdiet} & {varius})) & ({elit} | {lobortis})) & {elit}) ?
frases "netusamet" ?
frases "aliquam " ?
taula de frequencies ?
triar text {ex ut vitae}
frases "egestas" ?
contingut ?
taula de frequencies ?
contingut ?
frases (({Sed} & {mauris}) & ({iaculis} & {mauris})) ?

contingut ?
frases 4 6?
frases "sodales orci " ?
frases "etat" ?
taula de frequencies ?
frases ({sollicitudin} | ({at} | {elementum Cum})) ?

triar text {blandit aliquam turpis Curabitur Proin Praesent}
contingut ?
frases ((((({nec} | {felis}) & {vehicula}) | ({scelerisque} | {risus})) | ({commodo} & {dolor})) | ({felis} | {molestie})) ?
frases "dolor" ?
taula de frequencies ?
frases "et justo " ?
frases "famesgravida magna ipsum" ?
frases "massa " ?
triar text {tristique faucibus sed}
triar text {Donec Fusce convallis gravida vehicula ac placerat}
frases "venenatis euismod " ?
contingut ?
frases 2 6?
frases "justosit;" ?
triar text {efficitur lorem vulputate}
triar text {scelerisque Vestibulum}
contingut ?
triar text {Phasellus tempor}
frases "quam" ?
frases "non vitae " ?
frases "esttortor" ?
frases "ametvenenatis consequat fames" ?
frases (({orci} & {molestie}) & {orci molestie}) ?
frases (({imperdiet} & ({ultrices} & {metus})) & {pellentesque pellentesque}) ?

frases (((({accumsan} & {luctus}) & ({torquent} & {id})) | ({accumsan} & {ultrices})) & {sem torquent}) ?

frases 2 7 ?
taula de frequencies ?
frases (({id et} | {felis}) & {id}) ?
frases "diam " ?
frases 4 6 ?
triar text {ultricies Suspendisse}
triar text {dictum a diam mi leo}
frases "orci" ?
frases 3 4 ?
taula de frequencies ?
frases (({Aliquam} & {lectus}) & {mauris}) ?
taula de frequencies ?
frases "ultrices " ?
taula de frequencies ?
frases "imperdiet" ?
frases 3 4 ?
frases (({mi} | ({mauris} | {volutpat})) & {quam}) ?
frases 2 7 ?
frases "a" ?
frases {Quisque} ?
frases "tempor pharetra " ?
frases ({non} & {non}) ?
taula de frequencies ?
triar text {feugiat sit in lorem semper}
frases ({quis} | ({nec} | {iaculis})) ?
triar text {turpis egestas a rhoncus diam quam}
taula de frequencies ?
contingut ?
frases "placerat " ?
frases "et,felis condimentum Fusce" ?
frases "non Nunc " ?
frases 5 7 ?
frases "dolortempus diam" ?
frases ((({porttitor} & {ac}) & {ac}) & {orci}) ?

frases ({vitae} | {massa Phasellus}) ?
taula de frequencies ?
triar text {et enim magna dictum}
contingut ?
frases "imperdietnisl semper" ?
frases ((((({Maecenas} | {eros}) & {arcu}) | ({neque tempor} | {tempor felis})) & ({dui tempor} | {posuere felis})) & ({arcu} & {arcu})) ?
frases "leo " ?
frases (({metus} | {volutpat mollis}) & {posuere}) ?
frases "portapellentesque Quisque, Cras" ?
taula de frequencies ?
frases "leoeget Aliquam laoreet" ?
contingut ?
contingut ?
frases ({sodales} & {ex}) ?
frases (((({aliquet} & ({tellus} | {nibh})) | ({aptent} | {mauris})) | ({ac} | {in})) & ({Vivamus pharetra} & {gravida})) ?
frases 2 5 ?
taula de frequencies ?
frases ({eget} | ({mattis} | {urna})) ?
frases ({tellus} | ({mollis} | {Maecenas})) ?
contingut ?
contingut ?
contingut ?
frases (((({justo} | {Duis a}) & {lacus}) & {lacus}) & {a}) ?
taula de frequencies ?
frases 5 5 ?
frases {mollis} ?

frases "maximus " ?
taula de frequencies ?
taula de frequencies ?
frases "enim" ?
triar text {diam Integer}
frases ((({Nulla} & ({Nulla} | {nibh})) & ({nibh ipsum} & {quis})) & {Aenean}) ?
frases "porttitor" ?
frases "erat condimentum " ?
triar text {est molestie justo metus sed Etiam}
frases 1 6 ?
frases "ac " ?
contingut ?
triar text {eu felis}
frases ((({justo ex} | {mi}) & ({ex} | {mi})) | ({justo justo} & {tincidunt})) ?

frases "dui:nisl" ?
contingut ?
frases "id parturient " ?
frases ({ligula} & {mauris}) ?
frases "porttitor" ?
taula de frequencies ?
frases (({sem} | {suscipit}) & {et}) ?
taula de frequencies ?
triar text {rhoncus gravida bibendum mollis ultricies felis}
frases ((({aliquet ante} | {ante suscipit}) & {id}) & ({sit} & {id})) ?

frases ({vestibulum} & {vestibulum}) ?
frases "quis" ?
frases 4 6 ?
triar text {a justo rutrum ante In}
frases ((({ullamcorper} & ({rhoncus} | {sollicitudin})) | ({aliquet} | {ultrices})) & ({sodales} & {rhoncus})) ?

triar text {urna aliquam auctor}
contingut ?
contingut ?
frases 2 7?
taula de frequencies ?
taula de frequencies ?
taula de frequencies ?
frases ({consectetur} & {Maecenas}) ?
taula de frequencies ?
contingut ?
frases "Quisquesuscipit dapibus" ?
frases ({aptent} | ({Vestibulum} | {aptent})) ?
contingut ?
frases "pharetra " ?
triar text {dolor metus in est diam Phasellus sed}
frases ({turpis} & {nec}) ?
triar text {Nullam non}
frases ((({nunc} | {ultrices}) & ({felis} & {ultrices})) & {dapibus}) ?
frases "velit venenatis " ?
contingut ?
triar text {neque tempor molestie faucibus leo}
contingut ?
taula de frequencies ?
contingut ?
taula de frequencies ?
contingut ?
frases (({lacus} & {a}) & ({a} | {a justo})) ?
taula de frequencies ?
frases ({mauris} & {gravida}) ?
frases ((({neque} & {tempor}) & {dolor}) | ({vel} & {ac})) ?
triar text {augue felis quis a}
frases (({facilisis at} & {ligula}) & {arcu}) ?

frases ({mollis} & ({arcu} & {enim})) ?
frases ((({ut} & {ut}) & ({porta} | {torquent})) & ({ut} | {vel})) ?

contingut ?
frases "bibendumlectus non" ?
taula de frequencies ?
frases (({est est} & {et}) | ({mi} | {ullamcorper})) ?

frases ({nibh} & {posuere}) ?
taula de frequencies ?
frases {vulputate} ?
triar text {interdum lacus malesuada suscipit}
frases (({sit} & {leo}) | ({mattis} | {pretium})) ?
frases (({Praesent} | {Pellentesque}) & ({Pellentesque velit} & {tortor})) ?

frases "exarcu, Fusce mollis" ?
frases "vestibulum" ?
frases 4 7 ?
frases "vitaehendrerit" ?
contingut ?
contingut ?
frases ((({elit} & {id}) & {nec}) & {non}) ?

triar text {Fusce posuere volutpat}
triar text {Vestibulum lacus Praesent Quisque augue}
taula de frequencies ?
contingut ?
frases ({dui} & ({Pellentesque} | {ex})) ?

triar text {elit eget eu mauris velit enim Mauris}
taula de frequencies ?
frases ({Cras} & {nisi}) ?

contingut ?
frases ((({fermentum} | {Praesent}) | ({ut} | {in})) & {Praesent ut}) ?
taula de frequencies ?
frases ({sed} & {sed}) ?

frases ((((({congue} | {nisi}) & {nisi}) & {et est}) & ({at} | {aliquet})) & {ac}) ?
contingut ?
frases ({consectetur} & ({malesuada} & {nisl})) ?
frases ({luctus} & {luctus}) ?
triar text {cursus cursus cursus}
frases "perac" ?
frases ({accumsan} & {id}) ?

frases "necmontes" ?
frases "rhoncuslacinia" ?
taula de frequencies ?
frases "Sedfeugiat odio primis" ?
triar text {urna Morbi ex sit vitae}
triar text {iaculis tellus non Nullam volutpat}
frases "sodalesCurabitur porttitor" ?
frases (({torquent} | ({imperdiet} | {in})) & {volutpat sapien}) ?
frases ((({lectus} | {lectus}) | ({non} & {non})) & ({bibendum} & {bibendum})) ?
taula de frequencies ?
triar text {non Praesent dignissim mauris sit sapien eget}
frases "Quisque Nam " ?
frases (({maximus} & {maximus}) & ({sit} | {magna})) ?
frases (({ac} | ({risus} & {orci})) & {commodo}) ?
frases ((((({sit} | {Fusce}) | ({justo} | {lacinia})) | ({vitae} & {lacinia})) & {justo}) | ({vitae} & {mollis})) ?
frases "tempussapien nec felis" ?
frases "feugiat efficitur " ?
frases "velmassa" ?
triar text {a eu fames eget libero vestibulum vestibulum}
frases "mi " ?
triar text {massa felis convallis ac vitae rhoncus enim}
triar text {sagittis nunc mollis consectetur a nunc laoreet}
frases "IntegerInteger elit" ?
frases 2 5 ?
contingut ?
triar text {dolor sollicitudin ac sit ornare finibus}
triar text {sollicitudin gravida posuere mattis}
triar text {et lectus finibus}
contingut ?
frases "imperdiet:tortor et" ?
frases "porttitor" ?
frases (((({tellus} & {sapien}) & ({sapien} & {tristique tellus})) & ({tellus} & {mauris})) & {tristique}) ?
contingut ?
contingut ?
frases "doloradipiscing quis" ?
frases 4 6 ?
frases ((({semper} & {facilisis}) | ({rhoncus} & {facilisis})) | ({facilisis} & {rhoncus})) ?
triar text {in luctus volutpat et et a dolor}
taula de frequencies ?
triar text {tempus aliquet pulvinar}
triar text {eu at ligula massa mattis Aliquam}
triar text {sit amet a}
frases (({Maecenas} | ({placerat} & {sed})) & {sed}) ?
frases "quam " ?
triar text {blandit venenatis non}
frases (({leo} & {sodales}) & {risus}) ?
triar text {magna nulla lobortis}
frases "a tincidunt " ?
triar text {et quis}
triar text {at tortor augue}
triar text {auctor lorem nisl nibh}
contingut ?
frases (({neque} & {blandit}) & ({porttitor} | {turpis})) ?
frases ({himenaeos} & {dui}) ?

contingut ?
taula de frequencies ?
taula de frequencies ?
frases ((((({natoque} | {ut}) | ({dui} & {natoque})) & {quis}) | ({ipsum} | {nisl})) | ({elit} | {vulputate})) ?
frases "metus" ?
triar text {eu lacinia purus scelerisque Vivamus}
triar text {elit elementum convallis elit nulla sed}
contingut ?
contingut ?
contingut ?
triar text {lacinia ex}
frases (({ipsum} & {tortor}) & {orci}) ?
frases ((({sit} | {faucibus quis}) & {posuere}) & ({neque} | {ultricies})) ?
triar text {placerat Ut arcu}
frases {sem} ?

frases "necfelis libero volutpat" ?
triar text {Aliquam Aliquam vehicula ante}
triar text {Fusce ipsum mattis}
frases (({et} | ({sagittis et} & {consectetur})) & {sapien}) ?
frases ({et imperdiet} & ({elit} & {Integer})) ?
frases "orci " ?
contingut ?
taula de frequencies ?
contingut ?
triar text {sodales magna ornare mattis}
triar text {ipsum ultricies elit}
frases 3 5?
frases ((({mauris} | {mauris}) & {massa}) & ({Proin} & {mauris})) ?
triar text {tellus dignissim enim per tempor}
frases "eratNulla, eu" ?
triar text {at ac}
frases "at " ?
triar text {sapien ex quis imperdiet tortor Quisque}
frases 5 4 ?
frases ({neque} & {vestibulum}) ?
frases "risussagittis" ?
frases "Quisquenulla tempor rutrum" ?
frases "inlacus Ut vel" ?
frases "justoaliquam eu imperdiet" ?
frases ((({id} | {id}) & ({tortor} & {Etiam})) & {imperdiet}) ?

frases "porttitor" ?
frases (((({nibh} & {nibh}) | ({Vestibulum} | {aptent non})) & {sit}) & {eros}) ?
triar text {eget a urna erat}
triar text {vel est viverra vestibulum justo massa}
frases (({eu} | {tristique}) & ({tristique} & {vel})) ?

frases "ultrices " ?
frases "Duisa" ?
frases (((({vitae} | {sit}) & {sit}) & ({lacinia} | {lacinia})) & ({adipiscing} & {nulla})) ?
frases (({ex posuere} & {Maecenas}) | ({ex} & {augue})) ?
contingut ?
frases ({scelerisque} & {eget}) ?
frases "semperfacilisis" ?
contingut ?
frases "nibh " ?
taula de frequencies ?
frases "tempus " ?
contingut ?
frases "sitdolor" ?
frases (((({non} | {et laoreet}) & {posuere}) & ({mauris laoreet} & {mauris})) & {posuere}) ?

contingut ?
frases "rhoncus " ?
frases "egetgravida pellentesque" ?
frases (((({sit} | {adipiscing}) & {lobortis}) & {sit}) & {lacinia vitae}) ?
frases (({enim} & {facilisis enim}) & ({sodales} & {risus})) ?
taula de frequencies ?
frases "massa" ?
frases "nonmus" ?
frases "miPhasellus et; Suspendisse" ?
frases ((({porta tempor} | {diam}) & {vel}) | ({fringilla} & {dictum})) ?
taula de frequencies ?
triar text {sit libero metus suscipit fringilla dui}
triar text {volutpat ut Nulla mi Proin}
frases 3 5 ?
triar text {ornare mollis elit lobortis tortor}
triar text {ex metus}
frases ((((({sociosqu} | {venenatis}) & {ultrices}) & {nibh}) & {tellus}) & ({sociosqu} | {sociosqu})) ?

frases (({neque} & {Quisque}) & {nulla}) ?
frases "fermentum " ?
frases ((({in} | {dapibus}) & {in}) & {Quisque}) ?
frases "dignissimquis nibh:" ?
frases 3 4?
taula de frequencies ?
frases "volutpat" ?
triar text {magna leo ultricies convallis Donec sed}
frases 4 7 ?
taula de frequencies ?
taula de frequencies ?
contingut ?
frases "Suspendissecursus Praesent" ?
triar text {dignissim est Sed quis luctus}
frases 5 5 ?
triar text {turpis Ut aliquet}
taula de frequencies ?
contingut ?
frases (({consectetur} & {massa}) & {sociosqu}) ?

triar text {finibus sed}
contingut ?
frases (({tortor} | {nisi}) & {nulla}) ?

contingut ?
frases 5 6 ?
frases "a," ?
contingut ?
frases ((({fermentum} & {non}) & {non}) & {fermentum}) ?
contingut ?
frases ({risus} | {imperdiet}) ?
triar text {Donec amet ipsum}
frases 3 6 ?
triar text {porttitor posuere lectus habitasse Mauris est consectetur}
triar text {sagittis vitae dictum Suspendisse magna}
frases {suscipit} ?
frases "ullamcorper" ?
frases "magnalibero maximus" ?
frases ({Maecenas} & ({ex} | {felis})) ?
triar text {enim sed lacus porttitor Phasellus diam dignissim}
taula de frequencies ?
frases ({himenaeos} & {erat}) ?
frases ((({amet} & {ut}) & {velit}) & {fames}) ?
frases "odioerat" ?
frases 3 7 ?
frases "non,Ut nibh" ?
contingut ?
frases ((({cursus} & {natoque}) & {varius}) & ({cursus} & {et})) ?
contingut ?
frases "etmauris" ?
frases 2 7 ?
contingut ?
frases ({justo} & {a}) ?

frases "pellentesquevel" ?
frases 2 6 ?
taula de frequencies ?
frases (({accumsan} | ({nunc} | {interdum})) & {sit}) ?

frases 3 7 ?
taula de frequencies ?
frases "ipsumDonec" ?
contingut ?
taula de frequencies ?
contingut ?
taula de frequencies ?
frases "egestas" ?
frases "Phasellus " ?
frases 1 7 ?
frases (({dictum} & {turpis vitae}) & ({Nulla Nulla} & {a})) ?
frases 1 7 ?
frases (({vitae} | {et}) & {aliquam}) ?

frases 2 5 ?
taula de frequencies ?
frases ((({tempor} & {urna enim}) | ({ut} & {tempor})) & {urna}) ?

frases ({tristique} & {ex}) ?
frases "viverra" ?
triar text {ac mi nec massa}
triar text {bibendum nulla Sed tellus pretium Nullam scelerisque}
taula de frequencies ?
taula de frequencies ?
taula de frequencies ?
frases "fermentumbibendum lectus" ?
frases (({Aenean} & {non}) & {efficitur}) ?

triar text {mus volutpat rhoncus nulla massa nec nibh}
frases "Nulla,eu" ?
taula de frequencies ?
contingut ?
frases "famesleo" ?
contingut ?
frases "varius " ?
frases 2 6 ?
triar text {ex tempus diam id}
triar text {accumsan porta a porttitor platea varius mauris}
frases 4 5 ?
taula de frequencies ?
frases (({libero libero} | ({nibh} | {nibh})) & {Aliquam}) ?
frases 4 4 ?
frases "malesuada molestie " ?
frases 5 4 ?
triar text {est laoreet at sem interdum a}
triar text {porttitor in erat Curabitur est congue tortor}
triar text {Nam ut ipsum in erat efficitur at}
triar text {neque imperdiet malesuada sed pretium imperdiet}
contingut ?
frases "Fusce imperdiet " ?
frases "interdumsapien tellus ac" ?
frases {amet} ?
frases "Aliquamamet" ?
frases 1 4 ?
taula de frequencies ?
frases 4 6 ?
taula de frequencies ?
frases (({Nam} & ({justo} & {a})) & {fames}) ?
contingut ?
frases ({a} & {justo}) ?
frases "sodales" ?
taula de frequencies ?
frases "EtiamProin" ?
triar text {orci Sed lacinia dui mattis Duis}
frases "Inet" ?
frases 5 6 ?
triar text {eget tincidunt quam Sed nibh odio}
frases 5 4 ?
frases "condimentum" ?
frases (({massa} & {sodales}) | ({porttitor} & {facilisis})) ?
triar text {massa Vivamus erat}
contingut ?
frases "purusvestibulum" ?
frases (((({a a} & ({gravida} & {enim})) | ({eros} & {dolor})) & {quis}) | ({gravida} | {ipsum})) ?
frases (({finibus tristique} & {Nulla}) & ({finibus} | {rhoncus})) ?
triar text {ex sem mollis}
contingut ?
frases "tortoripsum" ?
frases "luctussodales porttitor" ?
frases ({ipsum} & {Vivamus}) ?

contingut ?
frases (({justo} | {Aliquam}) | ({fames} & {mattis})) ?
triar text {at augue sit et tincidunt}
triar text {tempor velit massa neque fringilla}
taula de frequencies ?
contingut ?
taula de frequencies ?
triar text {est auctor quam ipsum Integer ac}
frases "imperdietnisl semper" ?
contingut ?
frases ((({sed} & {sed}) & ({nibh} | {sed})) | ({non} | {mattis})) ?
frases "aamet" ?
triar text {Ut elit vestibulum nec vehicula}
